V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V251,V252,V253,V254,V255,V256,V257,V258,V259,V260,V261,V262,V263,V264,V265,V266,V267,V268,V269,V270,V271,V272,V273,V274,V275,V276,V277,V278,V279,V280,V281,V282,V283,V284,V285,V286,V287,V288,V289,V290,V291,V292,V293,V294,V295,V296,V297,V298,V299,V300,V301,V302,V303,V304,V305,V306,V307,V308,V309,V310,V311,V312,V313,V314,V315,V316,V317,V318,V319,V320,V321,V322,V323,V324,V325,V326,V327,V328,V329,V330,V331,V332,V333,V334,V335,V336,V337,V338,V339,V340,V341,V342,V343,V344,V345,V346,V347,V348,V349,V350,V351,V352,V353,V354,V355,V356,V357,V358,V359,V360,V361,V362,V363,V364,V365,V366,V367,V368,V369,V370,V371,V372,V373,V374,V375,V376,V377,V378,V379,V380,V381,V382,V383,V384,V385,V386,V387,V388,V389,V390,V391,V392,V393,V394,V395,V396,V397,V398,V399,V400,V401,V402,V403,V404,V405,V406,V407,V408,V409,V410,V411,V412,V413,V414,V415,V416,V417,V418,V419,V420,V421,V422,V423,V424,V425,V426,V427,V428,V429,V430,V431,V432,V433,V434,V435,V436,V437,V438,V439,V440,V441,V442,V443,V444,V445,V446,V447,V448,V449,V450,V451,V452,V453,V454,V455,V456,V457,V458,V459,V460,V461,V462,V463,V464,V465,V466,V467,V468,V469,V470,V471,V472,V473,V474,V475,V476,V477,V478,V479,V480,V481,V482,V483,V484,V485,V486,V487,V488,V489,V490,V491,V492,V493,V494,V495,V496,V497,V498,V499
195,283,135,64,54,54,20,120,20,20,20,96,32,120,64,32,96,64,20,20,120,152,195,120,152,135,216,120,180,64,20,152,54,20,64,42,64,96,42,64,64,195,152,64,96,135,180,64,20,32,120,20,120,152,152,135,216,180,96,20,96,64,20,20,96,180,135,242,180,120,242,120,135,135,152,96,242,250,242,246,20,20,180,242,135,195,96,64,64,242,64,96,180,96,180,120,152,64,180,195,120,20,152,195,246,195,64,96,216,120,216,258,281,281,281,270,135,283,216,283,211,180,152,96,96,152,152,242,180,258,283,270,195,283,258,211,195,283,298,246,195,20,96,180,96,195,96,135,180,64,96,96,54,64,120,242,96,96,64,96,152,135,96,96,96,152,64,64,96,180,152,120,250,180,195,246,242,216,96,20,54,180,195,250,96,216,180,135,180,152,246,197,120,211,152,64,64,42,211,152,96,96,180,64,152,120,195,298,246,96,120,64,96,54,64,211,120,246,96,64,135,96,216,152,135,216,250,152,54,64,32,20,120,120,135,20,64,152,229,180,258,242,246,120,152,135,152,246,195,270,283,242,195,180,195,64,195,42,64,120,180,242,246,250,180,242,283,258,180,180,180,242,246,246,242,298,211,250,283,283,216,298,298,298,298,281,281,246,283,229,283,258,283,298,298,283,246,283,298,246,152,180,258,180,216,250,96,64,229,20,258,64,64,180,64,64,135,64,152,64,64,32,64,96,152,180,96,242,180,64,20,42,64,20,64,32,20,64,64,180,20,20,20,20,4,20,20,20,20,20,64,242,180,211,152,152,180,283,246,246,298,216,246,258,180,96,180,96,180,120,64,96,242,242,242,281,283,298,242,211,242,180,283,281,242,64,246,120,120,283,242,152,250,96,120,135,250,229,120,152,152,195,216,135,283,298,242,273,180,96,20,96,96,195,258,216,152,216,273,211,250,180,258,250,270,195,283,216,298,246,273,273,258,298,298,298,298,298,298,298,298,298,250,298,298,298,298,246,298,283,246,270,258,250,242,246,211,283,195,20,180,64,96,211,246,195,54,54,64,258,152,242,195,195,195,258,242,152,246,258,242,242,195,283,242,242,250,283,258,298,283,216,242,135,64,298,250,152,250
180,120,120,135,64,64,20,64,120,120,20,64,64,64,64,64,96,42,64,20,54,120,96,96,152,216,195,135,96,32,20,64,32,20,120,54,42,64,42,64,64,120,64,195,195,135,152,64,64,20,64,64,152,180,250,96,152,20,96,64,20,20,54,20,96,96,180,32,64,180,152,32,64,180,211,64,135,246,195,120,96,120,242,152,32,42,20,42,20,20,180,96,20,54,64,120,258,180,242,152,180,180,246,216,283,135,152,216,242,250,64,258,197,258,96,211,195,152,96,120,180,180,242,64,96,64,180,180,298,273,270,273,283,283,242,281,283,283,283,250,195,242,250,180,152,195,258,180,152,96,120,120,64,120,20,152,96,120,152,120,180,246,211,152,64,242,211,64,54,96,152,180,152,152,152,120,152,120,120,96,96,96,120,242,216,195,180,216,180,195,216,216,180,152,258,195,152,96,120,96,242,180,64,152,211,96,229,250,180,180,152,96,64,64,20,64,211,216,216,120,96,120,242,120,197,258,120,96,96,42,32,64,96,195,195,246,120,195,120,246,96,120,32,64,180,195,283,246,242,281,283,246,270,152,64,211,211,96,242,216,242,258,258,283,152,250,283,273,242,246,180,180,242,96,96,229,180,283,298,242,283,281,283,298,242,258,273,283,283,216,216,250,283,298,283,258,281,229,283,273,283,273,298,216,246,42,64,96,96,96,180,258,152,211,120,180,64,20,96,120,180,96,180,135,246,211,246,283,180,120,96,64,32,20,54,20,64,64,20,20,20,20,20,20,20,20,20,42,20,32,54,216,96,135,195,211,246,250,195,258,298,281,242,195,96,211,152,250,242,96,152,180,283,298,180,258,216,242,195,96,216,152,246,242,96,64,120,135,211,216,283,152,120,96,32,64,195,180,242,152,180,96,152,258,273,250,283,246,246,180,135,195,281,152,246,270,195,283,270,283,152,283,246,258,298,298,273,281,298,283,246,258,283,298,281,283,242,281,298,281,298,246,298,298,298,283,298,283,283,283,281,246,211,216,211,246,281,250,283,250,180,211,283,135,211,152,120,54,120,211,270,250,242,246,229,96,211,242,195,242,250,180,152,211,246,180,195,246,283,283,283,283,211,258,120,258,216,216,258
211,195,96,64,20,20,20,20,135,152,64,120,120,64,64,152,96,96,20,20,64,64,64,20,64,96,54,20,54,54,120,64,20,64,64,20,32,64,64,64,64,20,64,96,120,246,180,64,120,64,64,64,211,197,64,96,180,20,20,96,20,20,54,20,20,64,64,20,54,54,54,42,120,180,211,152,20,135,180,152,54,120,242,152,152,135,96,96,135,20,20,20,96,20,96,42,120,96,64,96,180,180,180,96,242,195,152,180,152,180,120,152,96,211,64,135,180,216,152,135,180,216,96,96,216,96,64,258,246,242,242,246,246,250,258,250,281,211,246,152,195,246,281,258,152,96,64,152,246,64,180,152,120,152,96,96,195,242,195,216,246,180,54,120,195,120,64,96,96,96,120,135,180,180,152,242,96,120,180,96,96,64,180,216,120,242,283,120,64,120,283,152,246,120,180,246,180,120,120,180,242,250,180,96,120,211,64,195,246,258,195,96,32,54,211,20,54,152,216,120,180,246,96,180,64,216,258,211,135,64,64,216,211,120,135,211,96,211,211,298,180,152,152,180,20,195,250,120,152,283,298,246,246,229,216,135,152,242,216,135,120,195,96,216,298,283,283,211,270,246,180,152,96,180,195,242,246,250,281,270,298,281,283,283,250,281,283,298,242,246,283,152,273,298,258,242,246,242,242,250,180,250,180,283,242,64,120,96,64,64,64,180,195,152,283,211,96,96,64,20,246,283,195,96,152,195,152,242,246,180,152,20,135,32,20,64,96,96,54,54,20,20,20,20,20,20,20,20,20,96,135,246,180,180,135,135,283,242,246,281,242,250,283,242,211,250,195,96,180,64,64,152,283,283,180,195,216,283,180,180,242,246,152,246,96,180,120,64,96,96,64,64,42,152,96,20,54,54,135,152,216,273,283,152,242,250,96,135,180,152,54,195,242,258,298,283,283,211,281,283,283,283,283,195,283,298,298,298,298,258,283,258,298,246,283,283,298,298,283,283,281,246,283,298,283,298,298,195,258,283,258,216,180,298,283,216,246,298,283,180,283,180,195,229,281,180,64,152,54,152,120,152,246,180,96,120,216,281,242,250,246,180,180,242,258,283,216,216,242,242,283,298,283,242,270,211,250,216,64
180,96,96,120,96,64,180,96,96,20,64,120,250,195,96,54,96,54,20,20,20,20,20,32,64,64,120,152,64,64,96,54,96,135,242,20,20,120,96,152,152,54,64,20,20,135,152,64,64,64,20,64,32,120,42,64,211,64,20,20,20,64,64,20,20,20,20,20,20,64,64,96,20,54,96,20,120,96,135,64,64,96,152,42,64,64,32,120,54,64,96,54,54,120,152,32,20,20,42,180,180,216,242,180,195,195,96,96,96,120,64,54,20,120,180,180,152,152,195,135,152,180,258,180,246,152,64,216,180,195,242,258,152,211,246,211,152,96,281,258,135,216,246,180,216,64,64,180,152,246,250,242,152,135,135,195,152,246,242,211,216,258,96,135,242,120,96,64,120,180,180,135,96,152,152,96,180,180,64,20,216,135,96,216,250,96,216,152,258,211,195,195,180,211,64,64,120,64,96,242,152,96,64,96,152,180,216,135,270,195,195,96,20,120,20,64,96,120,180,152,242,135,20,120,135,195,211,246,96,180,242,216,152,246,135,96,20,96,96,242,242,246,246,120,120,216,152,195,242,242,283,298,211,242,152,152,152,216,135,152,180,180,283,246,283,281,242,298,283,242,195,242,152,246,283,298,258,246,283,298,283,298,298,283,246,283,283,283,258,250,298,258,242,258,298,250,242,211,283,246,242,242,246,242,135,135,120,216,180,152,96,216,152,195,216,258,64,96,20,152,283,246,283,180,216,242,242,180,120,96,120,64,64,120,64,32,32,20,54,54,96,64,20,20,20,20,20,20,64,96,242,152,152,152,54,180,242,135,246,242,180,283,242,246,242,246,195,96,216,96,180,298,281,258,273,283,246,273,250,216,152,195,120,135,152,20,20,32,20,20,20,20,20,64,20,32,180,20,120,135,180,180,242,195,195,242,180,180,195,229,195,283,283,273,195,195,246,246,246,283,216,298,283,283,283,298,283,298,283,283,258,283,298,281,298,283,298,298,283,281,152,298,298,281,281,283,298,298,298,298,283,250,242,298,283,270,298,298,298,258,211,216,195,283,216,246,96,64,64,96,64,96,120,64,135,195,195,281,242,246,298,246,246,250,195,216,246,246,298,298,242,281,283,258,283,242,283,298,180
152,20,120,32,64,96,64,120,64,54,120,64,195,54,32,96,32,96,32,20,20,20,20,64,64,195,152,20,20,96,96,64,64,152,180,20,64,216,180,135,96,96,20,20,20,20,20,96,180,54,96,120,242,180,120,96,64,96,42,64,32,64,20,54,96,64,64,20,20,32,20,120,20,64,64,96,42,20,20,20,20,64,195,135,152,120,54,64,64,135,152,32,120,242,96,120,120,135,120,246,258,64,195,195,242,216,152,180,180,195,96,120,96,96,283,152,180,211,298,211,246,242,211,135,152,120,152,216,283,283,246,120,195,246,284,250,96,242,242,246,216,242,216,283,96,96,180,96,258,283,152,180,195,273,211,180,250,242,250,250,180,180,242,120,96,135,42,211,96,120,96,152,152,180,180,42,96,180,120,135,195,152,120,152,96,64,246,258,216,246,242,180,246,96,20,20,64,195,180,180,195,195,180,135,96,152,180,135,152,135,64,242,216,180,20,20,64,152,96,135,96,64,96,64,152,120,195,242,270,96,180,64,135,96,242,152,180,258,135,195,152,135,246,96,250,211,152,152,250,283,246,180,135,180,242,250,195,180,135,96,135,64,216,246,152,270,281,250,281,250,283,283,242,283,298,298,283,298,229,242,258,281,283,283,250,250,298,246,180,195,64,195,283,283,298,258,152,180,242,216,250,298,229,242,216,180,211,96,180,152,135,273,152,229,195,135,195,180,96,135,211,152,246,246,180,258,258,242,180,96,64,54,96,64,42,120,20,20,96,20,20,20,20,20,20,20,20,20,64,32,20,20,96,64,152,54,180,152,96,96,195,216,216,246,246,180,298,211,216,152,195,258,298,298,283,283,283,273,242,250,242,273,195,195,120,54,20,20,20,64,64,20,20,20,64,32,195,96,180,195,152,54,120,242,120,242,246,135,42,242,250,195,229,246,152,195,180,283,180,246,211,283,298,283,273,216,273,281,298,281,298,283,216,281,283,281,298,298,283,298,298,298,298,283,211,246,246,270,250,298,246,195,250,298,298,283,298,258,246,283,180,120,152,229,258,246,180,42,64,152,96,64,54,64,64,120,216,180,283,242,270,246,283,180,298,283,246,152,246,298,283,258,298,298,283,246,298,258,96
96,32,20,20,120,64,64,96,96,20,64,120,152,152,152,64,20,20,42,54,32,20,20,64,32,20,64,180,216,64,152,96,32,152,135,152,180,120,20,64,229,20,64,20,64,32,20,64,152,120,242,120,20,96,64,20,20,64,152,20,96,120,20,32,20,20,20,20,20,20,20,20,20,20,96,54,20,54,20,64,20,120,96,152,135,152,20,42,96,32,135,96,135,152,152,96,64,120,96,135,180,250,242,246,120,180,152,152,273,211,229,120,242,246,180,152,270,283,242,246,273,283,283,270,242,246,152,242,283,242,258,250,246,242,216,195,298,250,298,246,298,283,120,242,20,96,152,258,152,242,216,246,281,273,283,195,120,246,242,152,246,216,135,152,180,96,64,96,64,135,64,180,180,180,152,120,96,120,135,152,64,152,135,258,180,258,242,195,242,283,283,135,96,96,64,32,64,96,20,120,180,120,180,96,152,152,135,120,180,180,152,180,64,64,64,20,20,152,195,135,96,96,96,96,54,180,195,229,180,180,96,211,195,180,180,229,120,152,180,195,250,96,250,180,211,180,246,229,246,246,195,242,283,180,242,152,250,211,120,96,152,152,242,180,211,152,246,283,298,283,258,250,96,242,211,281,216,242,283,283,258,283,298,283,298,258,242,270,246,96,152,246,298,298,298,283,250,250,96,180,258,246,258,195,180,195,216,152,64,96,96,152,211,135,216,211,152,96,135,195,242,258,246,195,195,242,246,258,229,152,32,152,135,96,64,120,20,20,20,32,64,20,20,20,20,20,20,32,152,64,64,96,180,96,64,135,246,195,242,281,242,242,120,180,96,216,250,250,242,283,250,216,283,273,246,246,211,242,195,250,152,195,180,180,20,64,20,64,32,64,54,54,20,20,64,96,64,96,152,152,242,180,96,64,32,152,283,246,246,195,216,242,298,250,246,216,96,120,180,242,258,211,258,298,258,281,298,283,283,283,298,298,283,298,298,283,298,298,283,283,250,298,298,283,246,283,180,246,258,283,298,281,246,298,298,246,258,250,180,180,195,195,54,211,246,283,180,152,211,64,152,180,64,64,64,152,246,120,195,152,283,283,273,281,283,283,298,298,216,298,270,273,283,298,258,258,258,246,180
120,20,20,152,96,96,152,54,20,120,42,96,96,96,135,64,64,42,64,20,64,20,20,54,64,64,54,120,96,211,180,96,195,180,216,180,20,180,96,20,64,20,20,20,20,246,246,180,135,242,120,180,32,20,96,135,64,64,120,54,96,120,32,20,20,20,20,20,20,20,20,4,20,20,64,120,96,96,64,96,120,96,42,64,152,120,152,96,20,32,96,195,96,64,180,195,180,216,258,180,135,246,180,20,96,180,180,195,96,42,152,120,180,195,120,180,216,246,180,211,273,258,242,298,298,229,211,242,211,152,195,242,246,246,242,211,258,298,270,298,298,298,152,96,195,64,246,298,195,246,242,216,258,258,283,180,120,283,250,283,298,216,180,180,135,64,96,32,96,195,180,32,96,152,211,152,64,180,96,229,246,120,152,120,135,211,242,195,246,283,298,242,96,180,64,96,64,20,96,96,180,64,64,20,20,216,250,152,180,246,195,64,64,96,152,64,54,32,180,152,152,96,64,135,135,246,135,246,211,195,152,135,242,242,242,152,211,120,96,211,250,242,195,152,211,211,242,246,195,250,195,242,283,135,180,180,180,242,152,120,152,246,250,216,152,242,283,283,283,242,273,216,250,283,283,298,152,242,180,281,273,246,298,298,258,281,283,283,216,246,195,258,298,246,216,152,298,246,195,180,195,283,258,96,152,152,54,96,64,64,32,216,180,270,242,242,195,195,216,216,283,246,216,273,216,180,242,242,180,120,135,96,64,96,120,20,20,42,20,20,54,64,20,20,96,20,20,152,20,20,20,64,64,216,216,96,180,180,216,120,242,195,120,246,211,273,283,298,283,216,283,180,246,250,283,283,273,273,242,242,180,216,152,120,96,96,152,20,20,20,20,32,64,32,96,64,64,20,195,96,152,20,20,64,135,64,152,120,250,283,180,195,258,242,180,152,64,180,211,64,250,180,273,273,258,242,298,298,298,283,298,283,298,298,283,298,242,270,250,195,229,283,283,298,281,246,283,246,250,298,283,283,283,258,283,246,229,197,250,180,246,64,120,64,180,246,298,246,242,298,283,195,120,135,32,216,152,250,283,281,283,281,180,283,180,180,270,298,258,242,283,298,283,283,281,195,216,246,152
96,64,120,135,96,180,20,135,96,42,64,96,135,96,64,96,20,42,120,120,64,64,20,64,32,20,64,135,96,180,211,216,120,216,152,152,64,96,32,32,20,4,42,96,20,152,195,258,32,120,152,152,64,64,54,96,180,20,64,120,20,64,20,42,20,20,20,4,20,20,20,20,20,20,64,64,64,20,64,216,250,42,20,20,120,32,20,20,20,96,211,211,180,229,96,195,298,211,211,152,152,195,250,120,54,64,96,180,229,120,120,152,195,96,135,32,180,180,216,283,216,283,242,283,283,283,246,298,211,246,195,246,298,216,211,283,283,258,270,298,298,283,273,242,120,273,283,246,216,246,298,273,258,281,250,211,152,246,298,298,298,216,180,64,96,64,135,64,120,246,180,229,135,120,180,242,242,152,242,152,180,242,96,64,96,20,96,152,250,246,216,180,96,180,96,152,96,96,96,152,211,64,180,180,20,180,258,64,96,96,242,135,42,96,20,20,64,32,20,32,64,32,120,20,152,96,152,96,152,195,180,283,258,283,258,246,246,258,180,270,298,246,195,211,96,197,250,281,152,242,216,250,152,211,281,242,54,180,180,246,64,242,152,242,64,180,246,270,242,283,250,283,298,283,298,250,283,273,283,283,283,250,298,298,180,298,298,298,283,258,242,250,246,195,135,96,211,246,180,152,211,246,216,250,152,64,120,96,20,96,32,135,120,195,180,283,283,242,250,242,298,283,298,283,258,246,242,246,135,152,96,96,20,64,64,20,20,42,96,20,64,96,20,64,32,96,64,96,96,64,64,64,135,152,152,64,42,216,216,258,120,216,120,120,120,242,135,195,216,216,195,195,180,258,54,216,211,211,246,242,195,152,180,216,64,180,96,20,32,20,20,54,32,64,135,152,120,64,152,96,64,152,96,96,246,135,20,120,32,180,152,216,211,216,180,64,195,120,42,96,211,211,281,250,246,250,250,298,283,283,283,298,283,298,298,298,298,283,283,242,180,250,273,281,211,242,250,298,283,281,283,283,229,246,298,250,211,197,298,195,211,242,216,246,246,283,216,195,135,216,216,216,96,152,96,96,180,152,242,246,281,250,135,246,152,281,298,298,246,281,211,298,283,283,283,242,96,180,180
195,180,120,135,96,180,54,64,20,152,135,152,96,135,20,20,96,64,20,64,64,20,20,20,20,42,64,96,242,96,42,64,180,96,64,96,96,20,20,96,96,120,64,96,152,180,152,152,96,152,42,64,64,120,54,64,135,64,180,64,20,4,20,20,20,96,20,20,20,20,20,20,20,20,20,20,42,32,96,42,216,152,20,20,20,20,20,96,20,64,96,195,283,152,120,120,246,152,195,152,246,211,96,32,64,96,211,180,180,242,152,96,64,54,54,32,64,180,273,283,283,298,298,298,273,283,250,298,283,20,216,246,283,298,283,152,180,211,283,258,242,258,250,283,180,246,242,246,216,242,250,216,283,258,180,283,180,152,298,135,216,64,96,96,96,64,120,96,96,96,135,273,64,120,195,180,195,152,195,152,120,180,96,120,250,64,64,32,180,250,246,96,152,216,211,195,120,211,180,180,135,96,180,180,211,180,180,64,180,96,152,120,96,180,96,64,64,20,20,42,54,96,20,32,20,20,120,120,96,195,135,250,298,283,283,180,211,242,242,281,242,242,211,96,152,216,283,216,283,242,211,242,180,195,281,246,152,216,242,250,242,135,211,152,96,135,216,250,152,246,298,298,258,246,246,216,281,250,298,242,246,229,152,283,246,298,298,242,283,242,246,258,270,246,246,246,242,246,195,242,96,152,135,180,242,283,229,64,96,96,135,216,180,246,250,242,180,270,242,250,283,298,298,281,242,250,258,242,96,180,195,96,20,20,32,20,42,20,120,96,42,64,42,216,64,152,180,152,152,64,180,20,152,96,96,20,120,64,242,180,120,96,152,96,96,216,195,242,242,152,152,180,64,135,120,180,242,180,242,180,180,96,120,54,96,120,152,96,96,64,96,64,135,152,120,96,96,96,120,96,152,216,64,246,120,195,152,120,96,216,246,152,42,180,195,152,120,135,135,242,120,246,195,298,283,258,298,298,298,298,298,298,298,298,298,298,298,298,258,96,250,298,298,298,246,283,298,281,246,216,283,211,180,180,250,242,283,250,298,246,242,211,180,283,242,242,246,298,258,281,283,64,152,135,180,211,195,216,270,283,281,180,242,283,242,258,273,242,180,195,246,281,273,283,283,152,242,216,135
195,96,96,96,120,180,195,152,64,20,20,152,211,96,152,20,20,20,54,64,64,20,20,54,20,64,96,20,180,96,180,197,180,96,64,54,180,20,120,120,180,135,180,216,195,152,216,180,64,152,96,96,96,96,64,64,32,120,216,120,54,20,42,64,180,96,20,4,20,20,20,20,64,20,20,20,120,32,64,64,135,64,20,20,20,64,152,20,20,20,152,120,246,216,96,96,180,216,246,195,242,180,195,135,64,96,120,152,135,120,135,120,64,54,32,20,96,64,216,281,298,298,211,283,298,298,246,283,283,180,135,211,242,281,250,180,180,135,283,283,246,246,283,283,242,180,152,250,270,298,64,246,180,242,242,283,242,152,250,195,242,120,152,135,152,96,195,96,250,180,242,216,152,246,96,195,195,242,298,258,229,96,180,120,96,96,20,64,211,135,180,211,270,250,152,120,64,180,195,180,195,96,152,180,216,242,180,180,180,20,64,64,32,32,64,64,96,32,20,64,20,96,96,20,152,135,152,180,195,246,258,298,281,283,273,250,152,298,242,283,242,250,242,135,246,246,283,283,283,283,180,242,242,246,281,246,195,180,216,246,180,180,152,211,195,152,135,246,64,135,281,246,211,152,273,180,211,250,283,258,283,152,120,246,298,298,281,258,298,283,283,246,250,195,152,246,242,283,281,135,20,32,96,180,283,180,195,135,135,64,96,96,64,216,195,246,135,96,152,229,120,195,211,246,195,180,283,242,152,96,20,20,64,64,20,64,64,64,54,96,135,64,96,152,96,96,20,120,96,135,120,64,20,152,20,135,20,96,246,197,180,211,180,211,180,216,211,64,195,152,195,242,216,195,242,216,242,135,152,180,96,96,180,152,135,64,135,96,20,64,54,96,20,180,64,120,64,120,96,180,180,96,246,120,216,96,180,180,96,195,211,242,54,96,152,180,152,96,96,152,195,180,216,281,281,298,298,298,298,281,283,298,298,298,283,298,298,298,246,258,242,242,216,283,283,270,283,273,283,216,283,250,246,258,283,283,283,283,211,242,283,246,283,283,250,283,216,283,283,250,258,195,258,195,180,242,242,211,242,246,283,258,180,250,246,216,135,211,180,180,195,250,281,281,298,180,180,180,180
64,152,195,96,120,211,273,96,20,54,64,96,64,96,195,180,54,20,96,64,20,20,20,42,20,54,20,20,64,54,152,195,152,152,64,64,120,64,64,180,64,64,64,120,120,135,135,180,32,20,96,20,96,64,64,20,32,64,64,152,20,20,152,20,246,211,20,20,20,20,64,20,4,20,20,20,20,64,32,20,20,20,20,20,20,20,20,20,20,20,64,195,246,64,64,64,20,120,250,96,96,180,195,152,96,32,211,20,180,96,96,152,180,96,20,20,96,152,195,283,298,283,298,283,283,298,270,283,283,242,216,96,216,298,246,283,211,298,298,242,152,211,258,246,180,180,283,246,283,273,180,242,152,273,281,242,281,242,195,64,96,20,54,152,242,250,195,152,246,242,152,195,246,216,246,281,216,250,281,216,152,195,180,152,180,270,120,20,20,152,180,242,242,96,180,120,152,152,246,250,180,20,180,216,152,250,229,195,64,64,32,20,20,64,54,96,64,20,20,64,211,180,96,96,216,250,211,152,135,135,242,283,298,298,258,135,242,283,250,195,273,283,281,120,152,211,270,246,152,180,180,216,258,211,298,180,195,250,246,242,246,152,180,283,180,197,283,283,246,229,242,281,283,258,195,246,250,242,250,281,283,273,216,281,283,298,298,283,250,283,283,229,281,283,283,246,281,216,180,152,20,96,64,135,242,152,211,152,96,20,64,180,197,120,242,216,135,242,242,258,152,64,180,250,135,298,216,96,20,20,64,64,96,152,64,120,42,20,20,135,152,120,216,283,180,32,54,120,180,96,152,152,20,42,152,152,42,152,216,246,195,250,152,258,229,180,135,195,180,180,180,216,281,250,283,195,242,96,135,32,20,96,120,242,32,20,152,180,152,180,20,20,120,195,20,32,152,180,96,96,54,20,258,283,180,152,246,211,152,180,283,180,152,96,120,180,120,32,96,152,135,120,246,250,283,283,283,283,270,298,298,298,298,298,298,281,250,270,283,216,229,242,211,250,283,216,242,246,216,180,273,242,246,216,283,298,298,216,135,64,120,250,298,250,283,229,135,298,298,250,246,135,211,135,283,298,242,96,211,283,250,273,246,246,250,135,64,152,180,180,135,211,195,283,180,246,211,152,152
135,135,96,242,246,242,250,135,20,64,54,195,120,180,96,96,42,64,120,180,20,20,20,20,96,96,20,20,20,20,96,96,120,211,152,96,64,180,120,96,64,96,120,120,96,242,20,135,20,32,96,64,20,20,96,42,20,64,64,64,64,20,64,64,96,64,96,20,20,20,20,20,20,20,120,20,20,20,64,20,20,20,20,20,20,20,20,20,20,32,64,135,96,195,54,96,180,135,96,135,180,152,152,152,20,96,152,120,180,120,246,64,120,152,54,96,64,120,152,195,298,246,283,283,242,281,298,246,242,283,211,135,152,242,180,180,195,246,216,152,180,216,216,283,216,258,281,96,270,195,216,96,180,180,246,242,216,152,96,32,20,32,211,281,195,246,250,250,211,120,120,258,283,281,281,258,246,283,246,258,195,135,152,180,152,120,96,180,20,96,96,197,211,120,120,120,96,195,283,211,195,246,281,135,180,211,216,250,180,64,64,64,64,180,120,152,64,64,180,54,120,152,258,229,135,152,246,180,152,246,180,250,250,273,242,283,120,180,216,258,258,283,250,216,152,216,283,180,120,273,120,211,242,180,96,152,298,298,283,216,283,135,242,298,246,283,250,273,283,283,195,195,283,229,195,242,120,152,283,270,195,283,270,246,283,281,250,180,246,242,152,242,242,195,135,211,270,246,120,42,20,96,96,96,195,96,246,211,242,216,246,270,216,180,242,152,216,180,195,180,229,96,180,250,246,250,135,242,211,64,64,120,152,64,32,64,64,96,64,180,195,152,216,246,120,120,96,20,54,96,180,152,96,64,120,135,135,180,270,250,242,242,246,216,242,120,258,180,195,250,283,258,283,281,180,283,120,96,20,180,216,152,32,195,20,96,216,216,120,64,96,152,42,120,20,64,20,96,20,64,64,120,211,250,216,96,195,283,96,242,180,152,120,195,195,152,242,120,195,180,246,180,242,246,281,250,281,298,283,298,298,298,298,298,246,281,298,283,283,283,283,283,195,283,258,250,298,258,246,180,242,273,283,283,283,211,229,281,281,180,135,216,195,195,180,195,258,258,298,283,195,246,270,216,298,242,281,258,258,258,283,250,281,64,135,96,180,180,20,120,195,152,283,270,283,242,242,120,152
